timestamp,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2020-03-27 10:40:00,2.38,2.4,2.39,2.38,16392.9,0.01,0.42,2.382,2.372,2.338,14523.4,20590.3,16048.3,0.27
2020-03-27 10:45:00,2.39,2.4,2.37,2.37,17037.0,-0.02,-0.84,2.38,2.375,2.342,13746.1,20706.4,16719.1,0.28
2020-03-27 10:50:00,2.39,2.39,2.37,2.36,7260.0,-0.02,-0.84,2.378,2.378,2.346,12394.1,18569.5,16709.4,0.12
2020-03-27 10:55:00,2.37,2.38,2.38,2.36,6525.2,0.01,0.42,2.378,2.377,2.3505,11896.0,16305.3,16641.6,0.11
2020-03-27 11:00:00,2.38,2.38,2.37,2.36,3442.0,-0.01,-0.42,2.376,2.377,2.354,10131.4,12943.6,16452.5,0.06
2020-03-27 11:05:00,2.36,2.37,2.37,2.36,3632.0,0.01,0.42,2.372,2.377,2.357,7579.24,11051.3,15470.2,0.06
2020-03-27 11:10:00,2.37,2.38,2.37,2.36,10973.0,0.0,0.0,2.372,2.376,2.36,6366.44,10056.3,15785.7,0.18
2020-03-27 11:15:00,2.37,2.38,2.38,2.37,1442.0,0.01,0.42,2.374,2.376,2.3635,5202.84,8798.46,14626.6,0.02
2020-03-27 11:20:00,2.37,2.38,2.38,2.37,5244.0,0.01,0.42,2.374,2.376,2.367,4946.6,8421.31,14291.0,0.09
2020-03-27 11:25:00,2.38,2.39,2.38,2.37,5748.0,0.0,0.0,2.376,2.376,2.3705,5407.8,7769.61,14098.8,0.1
2020-03-27 11:30:00,2.38,2.39,2.38,2.37,4941.0,0.0,0.0,2.378,2.375,2.3735,5669.6,6624.42,13607.4,0.08
2020-03-27 13:05:00,2.38,2.39,2.38,2.37,5239.0,0.0,0.0,2.38,2.376,2.3755,4522.8,5444.62,13075.5,0.09
2020-03-27 13:10:00,2.38,2.38,2.38,2.37,1083.0,0.0,0.0,2.38,2.377,2.3775,4451.0,4826.92,11698.2,0.02
2020-03-27 13:15:00,2.38,2.38,2.37,2.37,4957.0,-0.01,-0.42,2.378,2.376,2.3765,4393.6,4670.1,10487.7,0.08
2020-03-27 13:20:00,2.37,2.38,2.36,2.36,2169.0,-0.01,-0.42,2.374,2.375,2.376,3677.8,4542.8,8743.21,0.04
2020-03-27 13:25:00,2.36,2.37,2.37,2.36,2895.0,0.01,0.42,2.372,2.375,2.376,3268.6,4469.1,7760.21,0.05
2020-03-27 13:30:00,2.37,2.38,2.37,2.36,2417.0,0.0,0.0,2.37,2.375,2.3755,2704.2,3613.5,6834.88,0.04
2020-03-27 13:35:00,2.37,2.37,2.36,2.35,7737.0,-0.01,-0.42,2.366,2.373,2.3745,4035.0,4243.0,6520.73,0.13
2020-03-27 13:40:00,2.36,2.36,2.36,2.35,1055.0,0.0,0.0,2.364,2.371,2.3735,3254.6,3824.1,6122.7,0.02
2020-03-27 13:45:00,2.36,2.37,2.37,2.36,2185.28,0.01,0.42,2.366,2.37,2.373,3257.86,3467.83,5618.72,0.04
2020-03-27 13:50:00,2.37,2.37,2.36,2.36,3192.72,-0.01,-0.42,2.364,2.368,2.3715,3317.4,3293.0,4958.71,0.05
2020-03-27 13:55:00,2.35,2.36,2.36,2.35,1201.0,0.01,0.43,2.362,2.366,2.371,3074.2,2889.2,4166.91,0.02
2020-03-27 14:00:00,2.36,2.36,2.36,2.35,923.0,0.0,0.0,2.362,2.364,2.3705,1711.4,2873.2,3850.06,0.02
2020-03-27 14:05:00,2.36,2.36,2.36,2.35,3498.0,0.0,0.0,2.362,2.363,2.3695,2200.0,2727.3,3698.7,0.06
2020-03-27 14:10:00,2.36,2.36,2.35,2.35,3014.0,-0.01,-0.42,2.358,2.362,2.3685,2365.74,2811.8,3677.3,0.05
2020-03-27 14:15:00,2.36,2.36,2.35,2.34,3889.28,-0.01,-0.42,2.356,2.36,2.3675,2505.06,2911.23,3690.16,0.06
2020-03-27 14:20:00,2.35,2.35,2.34,2.34,1007.0,-0.01,-0.43,2.352,2.357,2.366,2466.26,2770.23,3191.86,0.02
2020-03-27 14:25:00,2.34,2.35,2.33,2.33,9720.0,-0.01,-0.43,2.346,2.354,2.3635,4225.66,2968.53,3605.76,0.16
2020-03-27 14:30:00,2.33,2.35,2.34,2.33,6501.0,0.01,0.43,2.342,2.352,2.3615,4826.26,3513.13,3668.61,0.11
2020-03-27 14:35:00,2.34,2.35,2.34,2.34,3666.0,0.0,0.0,2.34,2.349,2.3595,4956.66,3661.2,3564.51,0.06
2020-03-27 14:40:00,2.34,2.35,2.33,2.33,8088.0,-0.01,-0.43,2.336,2.346,2.357,5796.4,4150.73,3721.86,0.13
2020-03-27 14:45:00,2.33,2.34,2.34,2.33,6247.0,0.01,0.43,2.336,2.344,2.355,6844.4,4655.33,3772.26,0.1
2020-03-27 14:50:00,2.34,2.34,2.33,2.32,8295.0,-0.01,-0.43,2.336,2.341,2.3525,6559.4,5392.53,4132.86,0.14
2020-03-27 14:55:00,2.33,2.34,2.34,2.32,7946.0,0.01,0.43,2.336,2.339,2.351,6848.4,5837.33,4282.31,0.13
2020-03-27 15:00:00,2.33,2.34,2.34,2.33,2967.0,0.01,0.43,2.336,2.338,2.35,6708.6,5832.63,4322.21,0.05
2020-03-30 09:35:00,2.3,2.35,2.34,2.3,39332.7,0.04,1.74,2.338,2.337,2.3485,12957.5,9376.97,6144.1,0.65
2020-03-30 09:40:00,2.34,2.36,2.35,2.34,24844.1,0.01,0.43,2.34,2.338,2.3475,16677.0,11760.7,7265.45,0.41
2020-03-30 09:45:00,2.35,2.36,2.34,2.34,17802.0,-0.01,-0.43,2.342,2.339,2.3465,18578.4,12568.9,7768.7,0.3
2020-03-30 09:50:00,2.34,2.42,2.38,2.34,50797.2,0.04,1.71,2.35,2.343,2.3475,27148.6,16998.5,10255.8,0.84
2020-03-30 09:55:00,2.38,2.4,2.39,2.38,28396.9,0.01,0.42,2.36,2.348,2.3485,32234.6,19471.6,11566.4,0.47
2020-03-30 10:00:00,2.39,2.39,2.36,2.36,18875.2,-0.03,-1.26,2.364,2.351,2.3485,28143.1,20550.3,12350.5,0.31
2020-03-30 10:05:00,2.37,2.38,2.38,2.36,13728.8,0.01,0.42,2.37,2.355,2.3495,25920.0,21298.5,12976.9,0.23
2020-03-30 10:10:00,2.38,2.38,2.36,2.36,12226.6,-0.02,-0.84,2.374,2.358,2.3495,24804.9,21691.6,13542.1,0.2
2020-03-30 10:15:00,2.36,2.37,2.37,2.35,7796.48,0.01,0.42,2.372,2.361,2.35,16204.8,21676.7,13757.0,0.13
2020-03-30 10:20:00,2.38,2.38,2.38,2.36,5843.0,0.0,0.0,2.37,2.365,2.3515,11694.0,21964.3,13898.5,0.1
2020-03-30 10:25:00,2.38,2.38,2.36,2.36,5381.0,-0.02,-0.84,2.37,2.367,2.352,8995.18,18569.1,13973.0,0.09
2020-03-30 10:30:00,2.36,2.37,2.36,2.36,7127.0,0.0,0.0,2.366,2.368,2.353,7674.82,16797.4,14279.0,0.12
2020-03-30 10:35:00,2.37,2.37,2.37,2.35,5861.0,0.0,0.0,2.368,2.371,2.355,6401.7,15603.3,14086.1,0.1
2020-03-30 10:40:00,2.37,2.37,2.37,2.36,2305.6,0.0,0.0,2.368,2.37,2.3565,5303.52,10754.2,13876.3,0.04
2020-03-30 10:45:00,2.37,2.37,2.36,2.36,4626.0,-0.01,-0.42,2.364,2.367,2.3575,5060.12,8377.07,13924.3,0.08
2020-03-30 10:50:00,2.36,2.37,2.34,2.34,10450.4,-0.02,-0.85,2.36,2.365,2.358,6074.0,7534.59,14042.4,0.17
2020-03-30 10:55:00,2.34,2.35,2.34,2.33,7015.0,0.0,0.0,2.356,2.361,2.358,6051.6,6863.21,14080.8,0.12
2020-03-30 11:00:00,2.34,2.35,2.35,2.33,5070.0,0.01,0.43,2.352,2.36,2.359,5893.4,6147.55,13919.6,0.08
2020-03-30 11:05:00,2.35,2.35,2.34,2.33,4593.0,-0.01,-0.43,2.346,2.357,2.359,6350.88,5827.2,13751.9,0.08
2020-03-30 11:10:00,2.34,2.35,2.34,2.33,3593.32,0.0,0.0,2.342,2.353,2.359,6144.34,5602.23,13783.3,0.06
2020-03-30 11:15:00,2.34,2.34,2.34,2.33,1344.0,0.0,0.0,2.342,2.351,2.359,4323.06,5198.53,11883.8,0.02
2020-03-30 11:20:00,2.34,2.34,2.32,2.31,5560.0,-0.02,-0.85,2.338,2.347,2.3575,4032.06,5041.83,10919.6,0.09
2020-03-30 11:25:00,2.33,2.35,2.34,2.32,6136.0,0.01,0.43,2.336,2.344,2.3575,4245.26,5069.33,10336.3,0.1
2020-03-30 11:30:00,2.34,2.35,2.34,2.34,1161.0,0.0,0.0,2.336,2.341,2.3555,3558.86,4954.87,7854.52,0.02
2020-03-30 13:05:00,2.34,2.35,2.34,2.33,3872.2,0.0,0.0,2.336,2.339,2.353,3614.64,4879.49,6628.28,0.06
2020-03-30 13:10:00,2.34,2.35,2.35,2.33,2332.28,0.01,0.43,2.338,2.34,2.3525,3812.3,4067.68,5801.13,0.04
2020-03-30 13:15:00,2.35,2.35,2.35,2.34,1067.0,0.0,0.0,2.344,2.341,2.351,2913.7,3472.88,5168.04,0.02
2020-03-30 13:20:00,2.35,2.36,2.36,2.35,7895.24,0.01,0.43,2.348,2.342,2.351,3265.54,3755.4,4951.48,0.13
2020-03-30 13:25:00,2.36,2.37,2.36,2.35,4997.6,0.0,0.0,2.352,2.344,2.3505,4032.86,3795.86,4811.53,0.08
2020-03-30 13:30:00,2.36,2.36,2.35,2.34,4516.76,-0.01,-0.42,2.354,2.345,2.349,4161.78,3888.21,4745.22,0.07
2020-03-30 13:35:00,2.35,2.36,2.35,2.34,3053.24,0.0,0.0,2.354,2.346,2.3485,4305.97,4059.13,4628.83,0.05
2020-03-30 13:40:00,2.35,2.36,2.35,2.35,5504.0,0.0,0.0,2.354,2.349,2.348,5193.37,4053.53,4547.68,0.09
2020-03-30 13:45:00,2.35,2.36,2.36,2.35,3428.0,0.01,0.43,2.354,2.351,2.3475,4299.92,3782.73,4426.03,0.06
2020-03-30 13:50:00,2.36,2.37,2.36,2.35,3494.0,0.0,0.0,2.354,2.353,2.347,3999.2,4016.03,4485.45,0.06
2020-03-30 13:55:00,2.36,2.36,2.35,2.35,4949.76,-0.01,-0.42,2.354,2.354,2.3465,4085.8,4123.79,4501.64,0.08
2020-03-30 14:00:00,2.35,2.36,2.36,2.34,2610.0,0.01,0.43,2.356,2.355,2.3475,3997.15,4151.56,4109.62,0.04
2020-03-30 14:05:00,2.36,2.36,2.35,2.34,5296.0,-0.01,-0.42,2.356,2.355,2.348,3955.55,4574.46,4023.67,0.09
2020-03-30 14:10:00,2.35,2.35,2.35,2.34,2983.0,0.0,0.0,2.354,2.354,2.348,3866.55,4083.24,3919.32,0.05
2020-03-30 14:15:00,2.35,2.36,2.35,2.34,3884.0,0.0,0.0,2.352,2.353,2.3485,3944.55,3971.88,3883.87,0.06
2020-03-30 14:20:00,2.35,2.36,2.35,2.34,2358.0,0.0,0.0,2.352,2.353,2.349,3426.2,3756.0,3822.1,0.04
2020-03-30 14:25:00,2.35,2.35,2.34,2.34,1025.0,-0.01,-0.43,2.348,2.352,2.349,3109.2,3553.18,3806.15,0.02
2020-03-30 14:30:00,2.34,2.35,2.34,2.34,6589.0,0.0,0.0,2.346,2.351,2.35,3367.8,3661.68,3857.6,0.11
2020-03-30 14:35:00,2.34,2.35,2.35,2.33,4775.0,0.01,0.43,2.346,2.35,2.3505,3726.2,3796.38,3789.55,0.08
2020-03-30 14:40:00,2.35,2.35,2.35,2.34,4200.0,0.0,0.0,2.346,2.349,2.351,3789.4,3866.98,3941.5,0.07
2020-03-30 14:45:00,2.35,2.35,2.35,2.34,4058.0,0.0,0.0,2.346,2.349,2.3515,4129.4,3777.8,3950.79,0.07
2020-03-30 14:50:00,2.35,2.35,2.33,2.33,11755.0,-0.02,-0.85,2.344,2.346,2.3505,6275.4,4692.3,4421.93,0.2
2020-03-30 14:55:00,2.33,2.36,2.35,2.33,8025.2,0.02,0.86,2.346,2.346,2.3505,6562.64,4965.22,4769.84,0.13
2020-03-30 15:00:00,2.35,2.36,2.36,2.34,3980.8,0.01,0.43,2.348,2.347,2.3505,6403.8,5065.0,4574.12,0.07
2020-03-31 09:35:00,2.35,2.35,2.32,2.32,33229.0,-0.03,-1.28,2.342,2.344,2.3485,12209.6,7999.5,5985.69,0.55
2020-03-31 09:40:00,2.33,2.45,2.39,2.32,72292.4,0.06,2.58,2.35,2.348,2.3505,25856.5,14992.9,9374.47,1.2
2020-03-31 09:45:00,2.39,2.44,2.41,2.39,57052.6,0.02,0.84,2.366,2.355,2.3535,34916.0,20595.7,12074.4,0.95
2020-03-31 09:50:00,2.41,2.44,2.42,2.41,38106.3,0.01,0.41,2.38,2.363,2.357,40932.2,23747.4,13704.6,0.63
2020-03-31 09:55:00,2.42,2.6,2.6,2.41,122108.0,0.18,7.44,2.428,2.388,2.369,64557.7,35480.7,19638.6,2.03
2020-03-31 10:00:00,2.6,2.6,2.6,2.6,40337.0,0.0,0.0,2.484,2.413,2.381,65979.3,39094.4,21480.7,0.67
2020-03-31 10:05:00,2.6,2.6,2.6,2.6,36024.2,0.0,0.0,2.526,2.438,2.3935,58725.6,42291.0,23034.4,0.6
2020-03-31 10:10:00,2.6,2.6,2.6,2.6,6664.4,0.0,0.0,2.564,2.465,2.4055,48648.0,41782.0,23237.1,0.11
2020-03-31 10:15:00,2.6,2.6,2.6,2.6,5525.04,0.0,0.0,2.6,2.49,2.418,42131.7,41532.0,23248.6,0.09
2020-03-31 10:20:00,2.6,2.6,2.6,2.6,2763.76,0.0,0.0,2.6,2.514,2.4305,18262.9,41410.3,23237.6,0.05
2020-03-31 10:25:00,2.6,2.6,2.6,2.6,2573.72,0.0,0.0,2.6,2.542,2.443,10710.2,38344.7,23172.1,0.04
2020-03-31 10:30:00,2.6,2.6,2.6,2.6,4000.0,0.0,0.0,2.6,2.563,2.4555,4305.38,31515.5,23254.2,0.07
2020-03-31 10:35:00,2.6,2.6,2.6,2.6,2204.0,0.0,0.0,2.6,2.582,2.4685,3413.3,26030.6,23313.2,0.04
2020-03-31 10:40:00,2.6,2.6,2.6,2.6,4495.0,0.0,0.0,2.6,2.6,2.4815,3207.3,22669.5,23208.5,0.07
2020-03-31 10:45:00,2.6,2.6,2.6,2.6,1052.6,0.0,0.0,2.6,2.6,2.494,2865.06,10564.0,23022.4,0.02
2020-03-31 10:50:00,2.6,2.6,2.6,2.6,957.4,0.0,0.0,2.6,2.6,2.5065,2541.8,6626.01,22860.2,0.02
2020-03-31 10:55:00,2.6,2.6,2.6,2.6,600.2,0.0,0.0,2.6,2.6,2.519,1861.84,3083.61,22687.3,0.01
2020-03-31 11:00:00,2.6,2.6,2.6,2.6,2963.0,0.0,0.0,2.6,2.6,2.5325,2013.64,2713.47,22247.7,0.05
2020-03-31 11:05:00,2.6,2.6,2.6,2.6,6044.0,0.0,0.0,2.6,2.6,2.545,2323.44,2765.37,22148.7,0.1
2020-03-31 11:10:00,2.6,2.6,2.6,2.6,1468.88,0.0,0.0,2.6,2.6,2.557,2406.7,2635.88,22023.1,0.02
2020-03-31 11:15:00,2.6,2.6,2.6,2.6,450.0,0.0,0.0,2.6,2.6,2.571,2305.22,2423.51,20384.1,0.01
2020-03-31 11:20:00,2.6,2.6,2.6,2.6,1977.04,0.0,0.0,2.6,2.6,2.5815,2580.58,2221.21,16868.4,0.03
2020-03-31 11:25:00,2.6,2.6,2.6,2.6,596.0,0.0,0.0,2.6,2.6,2.591,2107.18,2060.41,14045.5,0.01
2020-03-31 11:30:00,2.6,2.6,2.6,2.6,1370.0,0.0,0.0,2.6,2.6,2.6,1172.38,1747.91,12208.7,0.02
2020-03-31 13:05:00,2.6,2.6,2.6,2.6,3741.92,0.0,0.0,2.6,2.6,2.6,1626.99,2016.84,6290.41,0.06
2020-03-31 13:10:00,2.6,2.6,2.6,2.6,3258.32,0.0,0.0,2.6,2.6,2.6,2188.66,2246.94,4436.47,0.05
2020-03-31 13:15:00,2.6,2.6,2.6,2.6,3286.0,0.0,0.0,2.6,2.6,2.6,2450.45,2515.52,2799.56,0.05
2020-03-31 13:20:00,2.6,2.6,2.6,2.6,1584.0,0.0,0.0,2.6,2.6,2.6,2648.05,2377.62,2545.54,0.03
2020-03-31 13:25:00,2.6,2.6,2.6,2.6,766.0,0.0,0.0,2.6,2.6,2.6,2527.25,1849.82,2307.59,0.01
